property_type,variable,coeficiente,varName
store,0.0,0.9288436963329715,Estaciones de Policia
store,1.0,0.9458532231595813,Estaciones de Policia
store,2.0,0.7659878998475481,Estaciones de Policia
store,3.0,0.8851623011625106,Estaciones de Policia
store,4.0,0.9361817016277048,Estaciones de Policia
store,5.0,0.5675236363317042,Estaciones de Policia
PH,0.0,1.0742029358489888,Estaciones de Subte
PH,1.0,1.0606667814672162,Estaciones de Subte
PH,2.0,1.2338821563953402,Estaciones de Subte
PH,3.0,1.1177226641209475,Estaciones de Subte
PH,4.0,1.203469566249497,Estaciones de Subte
PH,5.0,1.0555631736958624,Estaciones de Subte
apartment,0.0,0.8925505816014847,Estaciones de Subte
apartment,1.0,0.8838217214953816,Estaciones de Subte
apartment,2.0,0.9660134382937519,Estaciones de Subte
apartment,3.0,1.1668650736245827,Estaciones de Subte
apartment,4.0,1.0382155950710725,Estaciones de Subte
apartment,5.0,0.8636592947601083,Estaciones de Subte
house,0.0,1.2370556175101226,Estaciones de Subte
house,1.0,1.104974115808529,Estaciones de Subte
house,2.0,1.1153895999492955,Estaciones de Subte
house,3.0,1.0708289687251737,Estaciones de Subte
house,4.0,2.6723428309924637,Estaciones de Subte
house,5.0,1.0879730650950246,Estaciones de Subte
store,0.0,0.990087068154378,Estaciones de Subte
store,1.0,0.8908587189650577,Estaciones de Subte
store,2.0,0.9677404850029051,Estaciones de Subte
store,3.0,1.058547962690527,Estaciones de Subte
store,4.0,0.9700286689567994,Estaciones de Subte
store,5.0,0.8096854662124261,Estaciones de Subte
PH,0.0,0.6680752784761809,Estaciones Premetro
PH,1.0,0.7358487621533949,Estaciones Premetro
PH,2.0,0.80684659759715,Estaciones Premetro
PH,3.0,0.6852097545034284,Estaciones Premetro
PH,4.0,1.0695250170472261,Estaciones Premetro
PH,5.0,0.9411760202327633,Estaciones Premetro
apartment,0.0,1.1022602301998228,Estaciones Premetro
apartment,1.0,0.8482068514476852,Estaciones Premetro
apartment,2.0,0.9569354758423307,Estaciones Premetro
apartment,3.0,2.2639807445393916,Estaciones Premetro
apartment,4.0,0.6378803026555036,Estaciones Premetro
apartment,5.0,1.085414624556392,Estaciones Premetro
house,0.0,0.9642574862952528,Estaciones Premetro
house,1.0,0.8382276362095118,Estaciones Premetro
house,2.0,2.4103557656244634,Estaciones Premetro
house,3.0,1.0318078632238263,Estaciones Premetro
house,4.0,1.1911828738967638,Estaciones Premetro
house,5.0,1.2510796631566234,Estaciones Premetro
store,0.0,0.37693160663756203,Estaciones Premetro
store,1.0,1.0505450722143659,Estaciones Premetro
store,2.0,0.9726868796398899,Estaciones Premetro
store,3.0,0.9138767975578453,Estaciones Premetro
store,4.0,2.094528987359364,Estaciones Premetro
store,5.0,2.221528337942885,Estaciones Premetro
PH,0.0,1.0757684244294716,Hospitales
PH,1.0,1.2098161344301246,Hospitales
PH,2.0,1.166817805045023,Hospitales
PH,3.0,1.391426588014926,Hospitales
PH,4.0,1.2588195014973258,Hospitales
PH,5.0,1.220777411344914,Hospitales
apartment,0.0,0.9680211585469093,Hospitales
apartment,1.0,1.1000990645989701,Hospitales
apartment,2.0,0.9467840113498127,Hospitales
apartment,3.0,0.881269121550453,Hospitales
apartment,4.0,1.0158787226020165,Hospitales
apartment,5.0,0.9435577956568306,Hospitales
house,0.0,1.0470491934784218,Hospitales
house,1.0,1.1485384626100572,Hospitales
house,2.0,1.165368185903669,Hospitales
house,3.0,1.354224215998236,Hospitales
house,4.0,1.0302410230974228,Hospitales
house,5.0,0.9277914701226512,Hospitales
store,0.0,0.9827381905734814,Hospitales
store,1.0,0.9158882013829752,Hospitales
store,2.0,0.9104803101733677,Hospitales
store,3.0,1.0984881042820647,Hospitales
store,4.0,0.7798383131607175,Hospitales
store,5.0,0.7268052773594337,Hospitales
PH,0.0,1.022785221053211,living
PH,1.0,0.8497973835440565,living
apartment,0.0,1.0641524663977668,living
apartment,1.0,0.8827501740306712,living
house,0.0,1.0277577401887106,living
house,1.0,0.9346146190091018,living
store,0.0,1.05845573347956,living
store,1.0,0.866836227360409,living
PH,0.0,1.0069223216559413,cochera
PH,1.0,0.8779249362681688,cochera
apartment,0.0,1.0120108187270977,cochera
apartment,1.0,0.9079521280810419,cochera
house,0.0,0.9918325018950657,cochera
house,1.0,1.0659456062580641,cochera
store,0.0,0.9971381436043347,cochera
store,1.0,1.0948143945551903,cochera
PH,0.0,1.0234344479989557,comedor
PH,1.0,0.9261430703700126,comedor
apartment,0.0,1.0257131343317638,comedor
apartment,1.0,0.8804622929344003,comedor
house,0.0,1.0455478126951425,comedor
house,1.0,0.9316200731339003,comedor
store,0.0,1.0091458302925185,comedor
store,1.0,0.7650340875859449,comedor
PH,0.0,0.9969830472640094,pileta
PH,1.0,1.2277101773643757,pileta
apartment,0.0,0.9950429515536349,pileta
apartment,1.0,1.0933762654452102,pileta
house,0.0,1.0033110280088025,pileta
house,1.0,0.9824757732710333,pileta
store,0.0,0.998299789022183,pileta
store,1.0,1.1665848438889472,pileta
PH,0.0,1.0005824326413175,piscina
PH,1.0,0.756296005701586,piscina
apartment,0.0,0.988857206626752,piscina
apartment,1.0,1.2547215260203155,piscina
house,0.0,0.9996328607782854,piscina
house,1.0,1.0064779880805301,piscina
store,0.0,0.9959818158086611,piscina
store,1.0,2.118533596283667,piscina
PH,0.0,0.7704104346021758,cancha de tenis
PH,1.0,1.2379732080719978,cancha de tenis
apartment,0.0,1.1091377959817412,cancha de tenis
apartment,1.0,0.9116997857354195,cancha de tenis
house,0.0,1.06123428676251,cancha de tenis
house,1.0,0.9701560048642601,cancha de tenis
store,0.0,1.0181773290092362,cancha de tenis
store,1.0,0.9961273291529432,cancha de tenis
PH,0.0,1.015809131518569,club house
PH,1.0,0.9152832584533142,club house
apartment,0.0,0.9610522473660235,club house
apartment,1.0,1.1502711071879799,club house
house,0.0,0.9877516277495101,club house
house,1.0,1.034689718171323,club house
store,0.0,1.0224105964298313,club house
store,1.0,0.9564421331823413,club house
PH,0.0,1.0516383567737873,sector de juegos infantiles
PH,1.0,0.7618708761474758,sector de juegos infantiles
apartment,0.0,0.9942899329658994,sector de juegos infantiles
apartment,1.0,1.0280636444251439,sector de juegos infantiles
house,0.0,0.9920554211711945,sector de juegos infantiles
house,1.0,1.0339284743814448,sector de juegos infantiles
store,0.0,1.0041504724834096,sector de juegos infantiles
store,1.0,0.9848014068775963,sector de juegos infantiles
PH,0.0,1.0065489589611742,futbol 5
PH,1.0,0.8873507520587415,futbol 5
apartment,0.0,0.9880742308089373,futbol 5
apartment,1.0,1.2737394635133317,futbol 5
house,0.0,1.0051822987871994,futbol 5
house,1.0,0.9383174017086046,futbol 5
store,0.0,1.0073607966504239,futbol 5
store,1.0,0.9061281283217637,futbol 5
PH,0.0,1.1207372014410728,seguridad las 24 hs
PH,1.0,0.8461794143988426,seguridad las 24 hs
apartment,0.0,0.9502383429671614,seguridad las 24 hs
apartment,1.0,1.069939062189026,seguridad las 24 hs
house,0.0,0.9847343656005961,seguridad las 24 hs
house,1.0,1.0137417117353735,seguridad las 24 hs
store,0.0,1.0103767098752223,seguridad las 24 hs
store,1.0,0.992399806893895,seguridad las 24 hs
